key,maintenanceDate,status,nextInspectionDueDate,estimatedCost,notes,draftMode,key:technician,key:aircraft
# base entity
maintenance-record-01,2012/02/07 0:00,PENDING,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
# maintenanceDate - standard variations
maintenance-record-02,2000/01/01 0:00,PENDING,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
maintenance-record-03,2000/01/01 0:01,PENDING,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
maintenance-record-04,2024/12/31 23:59,PENDING,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
maintenance-record-05,2025/01/01 0:00,PENDING,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
# status - standard variations
maintenance-record-06,2012/02/07 0:00,IN_PROGRESS,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
maintenance-record-07,2012/02/07 0:00,COMPLETED,2025/01/09 10:00,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",false,technician-01,aircraft-01
# nextInspectionDueDate - standard variations
maintenance-record-08,2012/02/07 0:00,PENDING,2025/01/01 0:01,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
maintenance-record-09,2012/02/07 0:00,PENDING,2025/01/01 0:02,EUR 5000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true,technician-01,aircraft-01
